City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
busselton,-33.65,115.3333,61.66,53,1,12.06,AU,1632189986
chuy,-33.6971,-53.4616,54.43,88,84,16.78,UY,1632189986
qrendi,35.8347,14.4583,76.66,88,0,9.22,MT,1632189987
kruisfontein,-34.0033,24.7314,53.02,74,83,15.73,ZA,1632189938
makakilo city,21.3524,-158.0865,83.55,49,1,9.22,US,1632189987
bose,45.4612,8.0137,54.99,75,28,4.0,IT,1632189988
sinjai,-5.1241,120.253,77.94,78,100,3.53,ID,1632189988
new norfolk,6.6518,-10.5932,73.06,98,100,0.6,LR,1632189989
auki,-8.7676,160.7034,86.32,62,35,4.16,SB,1632189989
rikitea,-23.1203,-134.9692,74.07,75,12,11.34,PF,1632189989
rincon,32.296,-81.2354,77.18,100,90,4.61,US,1632189990
aswan,24.0934,32.907,86.29,17,10,9.15,EG,1632189990
jamestown,42.097,-79.2353,71.19,88,90,10.36,US,1632189991
bengkulu,-3.8004,102.2655,81.03,75,83,1.59,ID,1632189860
verkhnevilyuysk,63.4453,120.3167,43.39,52,94,9.33,RU,1632189445
dingle,10.9995,122.6711,82.63,79,100,3.85,PH,1632189992
moerai,-22.4333,-151.3333,75.06,78,1,11.63,PF,1632189992
kamarion,36.8,25.8167,72.82,86,0,10.27,GR,1632189992
tongchuan,35.0806,109.0897,76.53,33,0,4.16,CN,1632189993
lebu,-37.6167,-73.65,49.28,89,2,18.48,CL,1632189993
yellowknife,62.456,-114.3525,43.59,72,99,5.57,CA,1632189889
kiama,-34.6833,150.8667,58.48,56,26,24.32,AU,1632189994
ribeira grande,42.7461,-8.4439,61.2,88,20,8.05,ES,1632189994
victoria,22.2855,114.1577,87.85,72,69,0.81,HK,1632189995
honghu,29.8206,113.4621,80.85,67,0,11.54,CN,1632189995
qaanaaq,77.484,-69.3632,12.67,71,42,9.57,GL,1632189996
sungaipenuh,-2.0833,101.3833,73.65,77,92,1.77,ID,1632189996
bethel,41.3712,-73.414,66.56,88,1,0.0,US,1632189997
port hedland,-7.0349,29.7638,75.81,44,46,4.72,CD,1632189997
chernyshevskiy,63.0128,112.4714,42.19,66,95,12.55,RU,1632189998
mataura,-46.1927,168.8643,46.78,97,100,8.39,NZ,1632189813
marsh harbour,53.6512,-1.8078,52.61,94,17,5.32,GB,1632189998
rio gallegos,38.3,21.7833,69.71,78,12,3.98,GR,1632189999
kloulklubed,7.0419,134.2556,84.7,73,100,5.68,PW,1632189999
ushuaia,-54.8,-68.3,40.96,96,100,7.18,AR,1632189790
mahebourg,-20.4081,57.7,68.68,64,27,13.85,MU,1632189794
hami,42.8,93.45,75.16,27,92,3.24,CN,1632190000
nelson bay,-41.2833,173.2833,56.97,66,96,3.76,NZ,1632190000
hasaki,35.7333,140.8333,77.29,62,99,7.76,JP,1632189854
pundaguitan,6.3711,126.1689,81.54,75,92,3.6,PH,1632190001
mount gambier,53.6597,-1.8537,51.51,95,17,5.19,GB,1632190001
ponta do sol,38.7333,-28.2667,65.28,78,2,14.16,PT,1632190002
pacific grove,38.482,-90.7415,80.78,73,4,12.01,US,1632190002
san vicente,13.3034,-4.8956,83.75,56,83,5.17,ML,1632190003
soe,-9.8607,124.284,81.52,36,71,13.85,ID,1632190003
tuktoyaktuk,69.4541,-133.0374,35.87,81,100,13.47,CA,1632189808
arraial do cabo,-22.8362,-46.646,78.21,41,48,3.94,BR,1632190004
lavrentiya,65.5833,-171.0,36.93,57,61,4.14,RU,1632189810
saint-francois,46.4154,3.9054,54.84,94,75,0.0,FR,1632190004
punta arenas,8.9897,125.34,86.36,64,60,4.25,PH,1632190005
zalantun,48.0,122.7167,53.8,70,100,11.1,CN,1632190005
thompson,55.7435,-97.8558,44.08,81,100,6.44,CA,1632189872
longyearbyen,78.2186,15.6401,40.84,93,90,0.0,SJ,1632189979
sao filipe,20.5113,76.2129,72.52,91,100,5.46,IN,1632190006
batagay-alyta,67.8006,130.4114,37.06,66,100,3.89,RU,1632190006
esperance,-33.8667,121.9,59.63,49,0,12.1,AU,1632190007
hithadhoo,-0.6,73.0833,83.26,73,100,12.26,MV,1632189806
puerto ayora,36.5939,-6.233,69.94,88,0,4.61,ES,1632189916
bloemhof,-27.6469,25.607,48.04,31,0,7.81,ZA,1632190008
port macquarie,-7.0349,29.7638,75.81,44,46,4.72,CD,1632189997
taoudenni,22.6783,-3.9836,94.53,9,0,9.75,ML,1632189940
plettenberg bay,51.2167,7.8833,48.22,85,7,2.64,DE,1632190008
aklavik,68.2191,-135.0107,37.49,77,100,14.38,CA,1632190009
bowen,-20.0167,148.2333,84.24,44,49,4.07,AU,1632190009
vila,42.0304,-8.1588,50.88,93,1,5.19,PT,1632190010
nikolskoye,59.7035,30.7861,42.69,83,99,6.58,RU,1632190010
hobart,-42.8794,147.3294,49.86,50,75,13.8,AU,1632189787
nouadhibou,20.931,-17.0347,72.41,78,6,20.22,MR,1632190011
ambon,-3.6954,128.1814,82.54,83,75,6.91,ID,1632190011
alofi,-19.0595,-169.9187,73.29,94,90,9.22,NU,1632189899
hermanus,-34.4187,19.2345,51.46,67,67,7.05,ZA,1632190012
noumea,-22.2763,166.4572,82.38,52,7,3.02,NC,1632190012
butaritari,3.0707,172.7902,83.16,70,45,14.14,KI,1632189820
barrow,71.2906,-156.7887,32.02,74,90,13.8,US,1632190013
port elizabeth,-7.0349,29.7638,75.81,44,46,4.72,CD,1632190013
tecoanapa,16.5167,-98.75,80.56,79,98,5.66,MX,1632190013
marang,5.2056,103.2059,81.84,76,100,2.57,MY,1632189797
kharan,28.5833,65.4167,75.92,16,0,3.98,PK,1632190014
padang,-0.9492,100.3543,80.65,78,43,3.09,ID,1632190015
east london,65.0,-15.0,42.58,78,100,11.18,IS,1632190015
provideniya,64.3833,-173.3,33.91,75,90,4.47,RU,1632189869
lamu,-2.2717,40.902,77.22,82,13,14.85,KE,1632190016
saldanha,-33.0117,17.9442,52.86,70,100,13.98,ZA,1632189906
linjiang,41.8069,126.9078,66.45,81,100,3.31,CN,1632190016
honningsvag,70.9821,25.9704,41.74,71,26,32.75,NO,1632190017
albany,42.6001,-73.9662,62.47,88,97,5.68,US,1632189839
bredasdorp,-34.5322,20.0403,45.48,74,15,4.34,ZA,1632189801
cape town,-36.413,-71.9028,53.02,76,0,5.88,CL,1632190017
nome,64.5011,-165.4064,38.7,50,97,15.97,US,1632189338
kotelnich,58.3089,48.348,32.11,90,100,5.73,RU,1632190018
ahipara,-35.1667,173.1667,61.99,65,54,8.81,NZ,1632189924
yulara,-25.2406,130.9889,58.84,33,6,17.27,AU,1632189443
klaksvik,62.2266,-6.589,52.72,79,100,33.22,FO,1632190019
norman wells,35.2226,-97.4395,86.41,39,1,3.44,US,1632189966
polczyn-zdroj,53.7642,16.0957,46.76,76,90,1.19,PL,1632190020
dikson,73.5069,80.5464,34.95,78,98,11.54,RU,1632189859
castro,-24.7911,-50.0119,70.16,53,12,2.39,BR,1632189805
georgetown,5.4112,100.3354,82.33,89,20,4.61,MY,1632189835
qaqortoq,60.7167,-46.0333,36.1,64,0,6.35,GL,1632190021
sherbakul,54.6316,72.3963,38.88,87,99,11.34,RU,1632190021
sitka,57.0531,-135.33,55.29,88,90,12.66,US,1632190022
asau,46.4333,26.4,45.52,91,96,0.6,RO,1632189787
dwarka,22.2394,68.9678,81.84,84,74,17.09,IN,1632189976
bosaso,11.2842,49.1816,88.32,56,4,5.91,SO,1632189779
maracacume,-2.0428,-45.9592,72.01,94,43,3.67,BR,1632190023
kirksville,40.1948,-92.5833,69.75,100,90,8.05,US,1632190023
cockburn town,-32.0833,141.0,56.34,33,9,20.8,AU,1632190024
buala,-8.145,159.5921,84.92,69,26,8.79,SB,1632189858
jardim,-21.4803,-56.1381,80.96,21,0,1.25,BR,1632190025
ngozi,-2.9075,29.8306,57.33,80,8,2.17,BI,1632190025
sorland,67.667,12.6934,48.25,70,100,27.45,NO,1632190025
ternate,0.8,127.4,78.75,83,99,4.18,ID,1632190026
petropavlovsk-kamchatskiy,53.0452,158.6483,55.99,44,75,20.13,RU,1632190026
mar del plata,43.4002,-4.0094,57.07,94,75,8.05,ES,1632190027
tevaitoa,-16.7833,-151.5,79.2,70,2,13.27,PF,1632190027
kingston,17.997,-76.7936,75.76,93,86,2.84,JM,1632190027
half moon bay,6.3807,-10.6953,75.9,92,100,2.59,LR,1632190028
pevek,69.7008,170.3133,28.67,75,95,2.48,RU,1632189862
vao,-22.6667,167.4833,70.68,65,57,15.57,NC,1632190028
quelimane,-17.8786,36.8883,63.43,78,0,4.81,MZ,1632190029
tessaoua,13.7574,7.9874,84.83,36,99,6.78,NE,1632190029
awbari,26.5921,12.7805,79.56,20,0,7.43,LY,1632190030
shubarkuduk,49.1447,56.4872,49.77,33,100,11.72,KZ,1632190030
saint-augustin,51.226,-58.6502,49.46,64,21,10.33,CA,1632190030
dunda,-8.1167,34.25,62.44,75,0,1.88,TZ,1632190031
avarua,-21.2078,-159.775,78.85,78,40,4.61,CK,1632190031
airai,-8.9266,125.4092,75.78,31,53,5.73,TL,1632189808
ancud,-41.8697,-73.8203,44.13,86,0,6.62,CL,1632190032
coquimbo,-29.9533,-71.3436,53.33,87,0,5.75,CL,1632189837
naberera,-4.2,36.9333,59.23,83,94,7.83,TZ,1632190033
avera,33.194,-82.5271,74.71,98,100,10.33,US,1632190033
bluff,-46.6,168.3333,47.46,87,100,15.64,NZ,1632189969
kalmunai,7.4167,81.8167,80.74,78,90,7.81,LK,1632190034
vaini,-21.2,-175.2,73.56,88,75,9.22,TO,1632189851
waipawa,-41.4122,175.5153,56.03,60,90,19.57,NZ,1632189832
pantai remis,-3.1679,116.0574,76.71,95,100,2.66,ID,1632190035
vredendal,-31.6683,18.5012,50.02,55,47,6.17,ZA,1632190035
kapaa,22.0752,-159.319,84.18,74,75,12.66,US,1632189809
san patricio,13.3034,-4.8956,83.75,56,83,5.17,ML,1632190003
salalah,17.0151,54.0924,78.89,89,75,4.61,OM,1632189988
cabo san lucas,-8.2833,-35.0333,76.93,80,58,4.18,BR,1632190037
luanda,-8.8368,13.2343,73.4,83,75,9.22,AO,1632189447
tura,25.5198,90.2201,75.79,88,96,3.91,IN,1632190037
yingkou,40.6648,122.2283,63.66,80,100,21.83,CN,1632190038
cherskiy,68.75,161.3,34.75,50,65,7.4,RU,1632190038
port alfred,-7.0349,29.7638,75.81,44,46,4.72,CD,1632189997
paamiut,61.994,-49.6678,34.38,64,5,20.62,GL,1632190039
chokurdakh,70.6333,147.9167,33.69,53,96,10.0,RU,1632189848
talnakh,69.4865,88.3972,34.21,75,100,2.26,RU,1632189452
upernavik,72.7868,-56.1549,24.49,82,84,4.41,GL,1632189827
grindavik,63.8424,-22.4338,43.27,93,75,6.91,IS,1632190040
lieksa,63.3167,30.0167,34.54,88,100,7.92,FI,1632190041
south river,64.0,-19.0,38.48,86,100,4.16,IS,1632190041
doha,25.2867,51.5333,87.78,50,0,5.75,QA,1632189904
hilo,19.7297,-155.09,80.33,69,75,9.22,US,1632189960
mitchell,43.7094,-98.0298,55.38,82,1,5.75,US,1632190042
dunedin,-45.8742,170.5036,52.09,80,100,4.74,NZ,1632190042
wau,7.7029,27.9953,69.94,97,100,4.23,SS,1632190043
narsaq,60.9167,-46.05,35.82,57,0,5.37,GL,1632190043
payo,-3.7508,103.6372,75.58,93,97,0.2,ID,1632190044
puerto baquerizo moreno,36.5939,-6.233,69.94,88,0,4.61,ES,1632189916
fakel,57.6325,53.0252,34.3,84,74,3.8,RU,1632190045
kodiak,57.79,-152.4072,51.69,65,12,16.49,US,1632189956
carnarvon,-24.8667,113.6333,79.12,32,0,18.7,AU,1632189800
ulyanovka,59.6394,30.7647,42.58,82,99,6.69,RU,1632190045
cidreira,-30.1811,-50.2056,67.95,97,61,7.34,BR,1632189948
saskylakh,71.9167,114.0833,34.12,87,99,5.77,RU,1632190046
tiksi,71.6872,128.8694,36.63,71,100,9.69,RU,1632190047
kavieng,-2.5744,150.7967,84.24,67,100,3.2,PG,1632190047
khash,28.2211,61.2158,69.6,17,0,2.35,IR,1632190047
menongue,-14.6585,17.691,69.58,39,85,2.01,AO,1632190048
yining,29.0361,114.5636,82.13,51,0,2.28,CN,1632190048
shenjiamen,29.9576,122.298,76.86,76,39,3.44,CN,1632189936
vanavara,60.34,102.2797,39.22,79,100,10.56,RU,1632190049
kimbe,-5.5502,150.1429,87.96,63,88,3.06,PG,1632190049
udachnyy,66.4167,112.4,39.25,54,100,14.52,RU,1632190035
danshui,22.7984,114.4672,88.3,65,20,0.96,CN,1632190050
inirida,3.8653,-67.9239,73.49,98,100,2.42,CO,1632190050
atuona,-9.8,-139.0333,77.88,72,0,20.15,PF,1632189955
tasiilaq,65.6145,-37.6368,37.56,76,96,8.79,GL,1632189970
lac du bonnet,41.6356,19.7131,62.71,74,100,4.34,AL,1632190051
shelburne,44.0787,-80.2041,61.66,71,98,7.38,CA,1632189816
prainha,-1.8,-53.48,79.72,60,81,2.77,BR,1632190052
pangai,-19.8,-174.35,78.91,61,20,8.05,TO,1632190052
coihaique,-45.5752,-72.0662,40.95,81,0,3.44,CL,1632190053
ngama,11.7833,17.1667,77.23,72,100,5.44,TD,1632190053
fortuna,40.5982,-124.1573,64.74,63,20,8.05,US,1632190053
codrington,-38.2667,141.9667,51.91,67,97,14.92,AU,1632189838
redmond,47.674,-122.1215,66.16,69,9,4.94,US,1632189795
brokopondo,4.75,-55.1667,78.82,82,100,9.19,SR,1632190054
tezu,27.9167,96.1667,81.66,70,61,1.99,IN,1632190055
shiyan,32.6475,110.7781,77.81,60,0,6.62,CN,1632190055
san buenaventura,13.3034,-4.8956,83.75,56,83,5.17,ML,1632190003
khatanga,71.9667,102.5,32.76,98,100,3.2,RU,1632189800
bambous virieux,-20.2567,57.4061,66.58,66,58,13.22,MU,1632190056
nantucket,41.2835,-70.0995,60.85,77,1,5.75,US,1632190031
baykit,61.67,96.37,39.92,82,95,6.33,RU,1632190056
seymchan,62.8833,152.4333,32.04,85,100,10.74,RU,1632190057
brae,60.3964,-1.353,55.31,79,100,21.59,GB,1632190057
banjar,-8.19,114.9675,82.26,79,98,0.69,ID,1632190058
nadym,65.5333,72.5167,36.03,98,100,12.84,RU,1632190058
darnah,32.767,22.6367,79.57,47,0,4.81,LY,1632190059
hun,29.1268,15.9477,82.22,23,0,10.87,LY,1632190059
ostrovnoy,68.0531,39.5131,34.68,87,86,11.01,RU,1632190059
alta floresta,69.9689,23.2717,40.26,60,75,13.8,NO,1632190060
severo-kurilsk,50.6789,156.125,50.63,75,11,29.59,RU,1632190060
gore,-46.1028,168.9436,48.6,93,100,10.71,NZ,1632190061
port lincoln,-7.0349,29.7638,75.81,44,46,4.72,CD,1632190061
tooele,40.5308,-112.2983,57.02,62,1,3.44,US,1632190062
caravelas,-17.7125,-39.2481,71.71,85,3,4.45,BR,1632189879
westport,41.1415,-73.3579,69.55,68,1,8.05,US,1632190062
adrar,20.5022,-10.0711,87.93,25,0,17.94,MR,1632189982
port hardy,-7.0349,29.7638,75.81,44,46,4.72,CD,1632189997
hambantota,6.1241,81.1185,77.34,100,40,5.75,LK,1632190063
hofn,64.2539,-15.2082,48.43,61,100,9.1,IS,1632189818
kahului,20.8947,-156.47,87.82,45,40,24.16,US,1632189838
micheweni,-4.9667,39.8333,74.28,85,0,9.4,TZ,1632190064
mys shmidta,62.0589,48.6201,30.04,97,8,3.24,RU,1632190064
chipinge,-20.1883,32.6236,60.69,34,0,2.82,ZW,1632190064
geraldton,-28.7667,114.6,75.61,27,0,21.85,AU,1632190065
olga,43.7444,135.2892,57.97,94,100,4.5,RU,1632190065
comodoro rivadavia,-13.6631,-59.7858,77.25,33,25,4.81,BR,1632190066
shubarshi,48.5872,57.1869,49.06,32,100,8.61,KZ,1632190066
kaitangata,-46.2817,169.8464,54.37,70,100,2.19,NZ,1632190067
shemgang,27.2169,90.6579,67.17,66,0,1.92,BT,1632190067
muyezerskiy,63.9333,31.65,34.07,83,100,3.0,RU,1632190068
zeya,53.75,127.2667,61.83,66,0,1.92,RU,1632190015
sur,22.5667,59.5289,83.75,68,3,6.42,OM,1632190068
labuhan,-6.8844,112.2051,84.0,66,96,4.14,ID,1632190069
faanui,-16.4833,-151.75,79.02,70,5,11.48,PF,1632190070
gambela,8.25,34.5833,68.56,98,81,2.71,ET,1632190070
berlevag,70.8578,29.0864,39.92,73,56,27.51,NO,1632190070
piacabucu,-10.4056,-36.4344,72.84,80,85,5.7,BR,1632190071
charters towers,38.5736,-83.4333,71.98,90,100,3.94,US,1632190071
huarmey,-10.0681,-78.1522,62.29,84,18,9.62,PE,1632190072
port blair,-7.0349,29.7638,75.81,44,46,4.72,CD,1632189997
choma,-16.8065,26.9531,63.07,37,0,4.27,ZM,1632190072
necochea,-38.5473,-58.7368,46.65,79,0,10.4,AR,1632189791
lakes entrance,61.6071,-149.3086,48.06,73,90,11.5,US,1632190073
novouzensk,50.4592,48.1431,54.52,51,99,17.6,RU,1632190073
goderich,43.7501,-81.7165,69.13,87,100,17.07,CA,1632189858
poum,-20.2333,164.0167,72.72,64,8,17.69,NC,1632190074
rio grande,38.3,21.7833,69.71,78,12,3.98,GR,1632190074
manta,-0.95,-80.7333,72.05,86,84,13.35,EC,1632189823
chippewa falls,46.3,-84.4834,69.8,100,20,14.97,US,1632189896
biak,-0.9131,122.8766,75.09,93,100,6.98,ID,1632190075
saint-philippe,-21.3585,55.7679,67.59,72,100,13.31,RE,1632189857
chunskiy,56.0815,99.6342,42.37,78,100,6.15,RU,1632190076
tucurui,-3.7661,-49.6725,78.84,67,100,6.51,BR,1632190076
valparaiso,-33.0393,-71.6273,55.04,66,0,4.61,CL,1632190077
laurel,39.0993,-76.8483,71.04,70,1,3.44,US,1632190077
college,64.8569,-147.8028,39.15,48,75,9.22,US,1632190077
saryg-sep,51.5,95.6,44.6,45,93,1.36,RU,1632190078
palimbang,6.2106,124.1894,84.61,67,86,4.88,PH,1632190078
west wendover,31.8024,-97.0917,90.34,45,1,5.75,US,1632190079
kaeo,-35.1,173.7833,62.33,63,38,8.5,NZ,1632189963
mahibadhoo,3.7833,72.9667,83.26,72,15,10.38,MV,1632190079
vila franca do campo,42.0304,-8.1588,50.88,93,1,5.19,PT,1632190080
blagoyevo,63.3667,47.9167,31.19,94,14,1.12,RU,1632190080
mporokoso,-9.3727,30.125,63.23,41,0,5.66,ZM,1632190080
nouakchott,18.0858,-15.9785,87.73,63,2,20.83,MR,1632189919
krasnoselkup,65.7,82.4667,30.06,81,76,15.3,RU,1632189811
riverton,40.5219,-111.9391,59.23,50,1,4.61,US,1632190081
grand gaube,38.8755,-109.5012,63.59,18,0,4.9,US,1632190082
uromi,6.7,6.3333,70.39,98,100,3.98,NG,1632190082
horki,54.2861,30.9842,42.13,97,100,10.13,BY,1632190083
yalta,44.5,34.1667,62.19,84,100,5.99,UA,1632190083
gimli,50.6336,-96.9907,54.25,60,100,14.74,CA,1632190084
farafangana,-22.8167,47.8333,67.28,86,79,6.8,MG,1632190084
kolondieba,11.0882,-6.8926,75.18,79,0,3.22,ML,1632190085
sabaudia,41.3003,13.0282,67.35,71,1,5.75,IT,1632190085
nanortalik,60.1432,-45.2371,37.24,73,2,14.03,GL,1632190086
sola,-13.8833,167.55,78.06,74,100,18.48,VU,1632190086
manga,11.6636,-1.0731,76.46,72,38,6.15,BF,1632190087
iqaluit,63.7506,-68.5145,29.71,90,100,13.67,CA,1632189839
peniche,39.3558,-9.3811,69.28,71,0,14.99,PT,1632190087
xichang,27.8964,102.2634,68.7,74,8,2.39,CN,1632190088
istok,42.7808,20.4875,54.52,81,100,3.44,XK,1632190088
sao joao da barra,20.5113,76.2129,72.52,91,100,5.46,IN,1632190089
lethem,3.3803,-59.7968,76.26,83,100,5.55,GY,1632190090
san luis,13.3034,-4.8956,83.75,56,83,5.17,ML,1632190090
liaozhong,41.5061,122.7242,68.49,89,100,20.62,CN,1632190091
tankhoy,51.5528,105.1306,41.99,98,100,10.42,RU,1632190091
mecca,21.4267,39.8261,91.38,14,9,7.16,SA,1632190092
